Job,Industry,NAICS Code,Seniority,Notes,Seniority link,
assistant project manager (construction),Speciality Trade Contractors,2389,2,,https://www.bls.gov/ooh/management/construction-managers.htm,
sales assistant (wholesale trade),Wholesale Trade Agents and Brokers,4251,0,,https://www.bls.gov/ooh/sales/wholesale-and-manufacturing-sales-representatives.htm,
sales representative,Wholesale Trade Agents and Brokers,4251,0,,https://www.bls.gov/ooh/sales/wholesale-and-manufacturing-sales-representatives.htm,
sales intern (wholesale trade),Wholesale Trade Agents and Brokers,4251,1,"Intern position takes regular position seniority -1 (for this one, the sales coordinator / manager is 2)",https://www.bls.gov/ooh/management/sales-managers.htm,
sales coordinator,Wholesale Trade Agents and Brokers,4251,2,,https://www.bls.gov/ooh/management/sales-managers.htm,
assistant manager (sales),Wholesale Trade Agents and Brokers,4251,2,,https://www.bls.gov/ooh/management/sales-managers.htm,
sales manager,Wholesale Trade Agents and Brokers,4251,2,,https://www.bls.gov/ooh/management/sales-managers.htm,
sales executive,Wholesale Trade Agents and Brokers,4251,3,,https://www.bls.gov/ooh/management/sales-managers.htm,
senior sales representative,Wholesale Trade Agents and Brokers,4251,3,"Senior position takes regular position seniority +1 (for this one, the sales coordinator / manager is 2)",https://www.bls.gov/ooh/management/sales-managers.htm,
sales associate ,Retail Trade,4599,0,,https://www.bls.gov/ooh/sales/retail-sales-workers.htm,
sales assistant,Retail Trade,4599,0,,https://www.bls.gov/ooh/sales/retail-sales-workers.htm,
assistant manager,Retail Trade,4599,0,,https://www.bls.gov/ooh/sales/retail-sales-workers.htm,
assistant store manager,Retail Trade,4599,0,,https://www.bls.gov/ooh/sales/retail-sales-workers.htm,
production assistant,Motion Picture and Video Industries,5121,2,,https://www.bls.gov/ooh/entertainment-and-sports/producers-and-directors.htm,
music producer,Sound Recording Industries,5122,2,,https://www.bls.gov/ooh/entertainment-and-sports/producers-and-directors.htm,
database management intern,"Information (Data Processing, Hosting, and Related Services)",5182,1,,https://www.bls.gov/ooh/computer-and-information-technology/database-administrators.htm,
data analyst ,"Information (Data Processing, Hosting, and Related Services)",5182,2,,https://www.bls.gov/ooh/math/data-scientists.htm,
senior data analyst ,"Information (Data Processing, Hosting, and Related Services)",5182,3,Senior position takes regular position seniority +1,https://www.bls.gov/ooh/math/data-scientists.htm,
summer intern (bank),Monetary Authorities-Central Bank,5211,1,,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,
credit analyst Intern,Activities Related to Credit Intermediation,5223,1,,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,
intern (investment banking),Securities and Commodity Contracts Intermediation and Brokerage,5231,1,,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,
"intern (finance, wealth management, finance and accounting, financial planning)",Financial Investment Activities,5239,1,,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,https://www.bls.gov/ooh/business-and-financial/accountants-and-auditors.htm
junior financial analyst,Financial Investment Activities,5239,2,,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,
financial analyst,Financial Investment Activities,5239,2,,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,
accounting intern,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",5412,1,Intern position takes regular posiiton seniority -1,https://www.bls.gov/ooh/business-and-financial/accountants-and-auditors.htm,
assistant accountant,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",5412,2,,https://www.bls.gov/ooh/business-and-financial/accountants-and-auditors.htm,
accountant,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",5412,2,,https://www.bls.gov/ooh/business-and-financial/accountants-and-auditors.htm,
quality control inspector,"Architectural, Engineering, and Related Services",5413,0,,https://www.bls.gov/ooh/production/quality-control-inspectors.htm,
engineering technician,"Architectural, Engineering, and Related Services",5413,0,,https://www.bls.gov/ooh/architecture-and-engineering/mechanical-engineering-technicians.htm,https://www.bls.gov/ooh/architecture-and-engineering/electrical-and-electronics-engineering-technicians.htm
engineering intern,"Architectural, Engineering, and Related Services",5413,1,Intern position takes regular posiiton seniority -1,https://www.bls.gov/ooh/architecture-and-engineering/mechanical-engineers.htm,
mechanical engineering intern,"Architectural, Engineering, and Related Services",5413,1,Intern position takes regular posiiton seniority -1,https://www.bls.gov/ooh/architecture-and-engineering/mechanical-engineers.htm,
quality assurance intern,"Architectural, Engineering, and Related Services",5413,1,,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,
quality assurance analyst,"Architectural, Engineering, and Related Services",5413,2,,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,
mechanical engineer,"Architectural, Engineering, and Related Services",5413,2,,https://www.bls.gov/ooh/architecture-and-engineering/mechanical-engineers.htm,
senior electrical engineer,"Architectural, Engineering, and Related Services",5413,3,Senior position takes regular position seniority +1,https://www.bls.gov/ooh/architecture-and-engineering/mechanical-engineers.htm,
project manager (engineering),"Architectural, Engineering, and Related Services",5413,3,Management position takes regular position seniority +1,https://www.bls.gov/ooh/management/architectural-and-engineering-managers.htm,
graphic designer,Specialized Design Services,5414,2,,https://www.bls.gov/ooh/arts-and-design/graphic-designers.htm,
technical support analyst,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
technical support assistant,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
technical support specialist,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
IT support technician,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
IT support assistant,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
IT support intern,Computer Systems Design and Related Services,5415,0,Intern position but regular position seniority is already 0,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
IT intern,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
IT support specialist,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
IT support representative,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
IT support engineer,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
computer technician,Computer Systems Design and Related Services,5415,0,,https://www.bls.gov/ooh/computer-and-information-technology/computer-support-specialists.htm,
"intern (software engineer, software developer, web dev)",Computer Systems Design and Related Services,5415,1,Intern position takes regular position seniority -1,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,https://www.bls.gov/ooh/computer-and-information-technology/web-developers.htm
assistant programmer,Computer Systems Design and Related Services,5415,2,,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,
junior software developer,Computer Systems Design and Related Services,5415,2,,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,
software developer,Computer Systems Design and Related Services,5415,2,,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,
software engineer,Computer Systems Design and Related Services,5415,2,,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,
assistant web developer,Computer Systems Design and Related Services,5415,2,,https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,
web developer,Computer Systems Design and Related Services,5415,2,,https://www.bls.gov/ooh/computer-and-information-technology/web-developers.htm,
frontend developer,Computer Systems Design and Related Services,5415,2,,https://www.bls.gov/ooh/computer-and-information-technology/web-developers.htm,
HR intern,"Management, Scientific, and Technical Consulting Services",5416,1,Intern position takes regular posiiton seniority -1,https://www.bls.gov/ooh/business-and-financial/human-resources-specialists.htm,
"intern (marketing, business analyst, business development, project)","Management, Scientific, and Technical Consulting Services",5416,1,Intern position takes regular posiiton seniority -1,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
business operations intern,"Management, Scientific, and Technical Consulting Services",5416,1,Intern position takes regular posiiton seniority -1,https://www.bls.gov/ooh/math/operations-research-analysts.htm,
sales and marketing intern ,"Management, Scientific, and Technical Consulting Services",5416,1,Intern position takes regular posiiton seniority -1,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
HR specialist,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/human-resources-specialists.htm,
project coordinator,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/careeroutlook/2015/youre-a-what/project-coordinator.htm,
operations assistant,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/math/operations-research-analysts.htm,
operations analyst,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/math/operations-research-analysts.htm,
market research analyst,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
marketing coordinator,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
marketing assistant,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
marketing analyst,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
marketing associate,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
digital marketing specialist,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
business analyst,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/management-analysts.htm,
business developerment associate,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm#tab-4,
marketing specialist,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
sales and marketing assistant,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,
assistant project manager (business),"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/project-management-specialists.htm#tab-4,
assistant marketing manager,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/management/advertising-promotions-and-marketing-managers.htm,
project assistant,"Management, Scientific, and Technical Consulting Services",5416,2,,https://www.bls.gov/ooh/business-and-financial/project-management-specialists.htm#tab-4,
project manager (business),"Management, Scientific, and Technical Consulting Services",5416,3,Management position takes regular position seniority +1,https://www.bls.gov/ooh/business-and-financial/project-management-specialists.htm#tab-4,
research assistant,Scientific Research and Development Services,5417,1,,,
adminsitrative assistant,Office Administrative Services,5611,0,,https://www.bls.gov/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm,
adminsitrative assistant intern,Office Administrative Services,5611,0,,https://www.bls.gov/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm,
executive assistant,Office Administrative Services,5611,0,,https://www.bls.gov/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm,
office assistant,Office Administrative Services,5611,0,,https://www.bls.gov/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm,
office manager,Office Administrative Services,5611,2,,https://www.bls.gov/ooh/management/administrative-services-managers.htm,
office administrator,Office Administrative Services,5611,2,,https://www.bls.gov/ooh/management/administrative-services-managers.htm,
customer service representative,Administrative and Support Services,5614,0,,https://www.bls.gov/ooh/office-and-administrative-support/customer-service-representatives.htm,
customer service associate,Administrative and Support Services,5614,0,,https://www.bls.gov/ooh/office-and-administrative-support/customer-service-representatives.htm,
music teacher,Educational Services (Elementary and Secondary Schools),6111,2,,https://www.bls.gov/ooh/education-training-and-library/high-school-teachers.htm,https://www.bls.gov/ooh/education-training-and-library/kindergarten-and-elementary-school-teachers.htm
teaching assistant ,"Educational Services (Colleges, Universities, and Professional School)",6113,1,,https://www.bls.gov/ooh/education-training-and-library/teacher-assistants.htm,
computer science tutor,Educational Services (Other Schools and Instructions),6116,1,,https://www.bls.gov/ooh/education-training-and-library/tutors.htm,
musician,Performing Arts Companies,7111,0,,https://www.bls.gov/ooh/entertainment-and-sports/musicians-and-singers.htm,
waitress,Restaurants and Other Eating Places,7225,0,,https://www.bls.gov/ooh/food-preparation-and-serving/waiters-and-waitresses.htm,
volunteer,Civic and Social Organizations,8134,0,,,
intern (non-profit),Other Services (except Public Administration),8134,1,,,